Mass_(g),Snout_vent_length_(cm),Limb_length_(cm)
0.564,2.13,0.62622
0.4843,2.13,0.67947
0.4837,2.17,0.61845
0.5686,2.2,0.869
0.5969,2.2,0.5786
0.5893,2.2,0.6468
0.599,2.21,0.7293
0.8385,2.25,0.7245
0.7035,2.25,0.79425
0.5038,2.26,0.73902
0.8782,2.277,0.86526
0.7779,2.28,0.91428
0.3912,2.28,0.76836
0.574,2.29,0.63662
0.558,2.29,0.62059
0.4889,2.3,0.69
0.6026,2.3,0.6486
0.562,2.31,0.58905
0.6337,2.31,1.01178
0.5952,2.31,0.57981
0.5207,2.32,0.73776
0.4933,2.32,0.83056
0.4782,2.32,0.80968
0.6201,2.33,0.98559
0.5883,2.33,0.75492
0.6414,2.34,0.61074
0.4485,2.34,1.0296
0.526,2.341,0.650798
0.507,2.342,0.976614
0.6625,2.35,0.61805
0.5774,2.35,0.7285
0.7416,2.35,0.96585
0.623,2.35,0.99875
0.496,2.351,0.84636
0.5216,2.36,0.95108
0.8445,2.36,0.63956
0.6836,2.36,0.61124
0.671,2.365,0.60544
0.693,2.37,0.64701
0.5641,2.37,0.63516
0.5324,2.37,0.64938
0.788,2.37,0.69441
0.7011,2.38,0.65688
0.5362,2.38,0.65212
0.6752,2.39,0.66203
0.5887,2.39,0.95361
0.5352,2.39,0.76241
0.4088,2.39,0.76002
0.5126,2.39,0.80065
0.7421,2.39,0.72895
0.4901,2.39,0.7409
0.637,2.4,1.0152
0.44,2.4,0.9096
0.4853,2.41,0.7953
0.8898,2.41,0.92303
0.5398,2.41,0.62901
0.5839,2.41,0.68444
0.569,2.41,0.77843
0.537,2.41,0.95436
0.6772,2.41,0.87965
0.5119,2.42,0.7623
0.5401,2.42,0.61952
0.6921,2.42,1.07448
0.7918,2.42,0.96074
0.5632,2.42,0.73326
0.7883,2.42,0.847
0.77,2.421,0.699669
0.695,2.43,0.96471
0.7508,2.43,0.94284
0.7389,2.43,1.04733
0.5661,2.43,0.77031
0.6563,2.43,0.86751
0.7506,2.43,0.79218
0.596,2.431,0.982124
0.648,2.439,1.065843
0.646,2.44,0.98088
0.5438,2.44,0.83448
0.6093,2.44,0.88572
0.4662,2.44,0.6588
0.706,2.45,0.686
0.78,2.45,1.04125
0.662,2.45,1.03635
0.6508,2.45,0.74235
0.526,2.455,0.837155
0.6639,2.46,0.63714
0.4586,2.46,0.63714
0.626,2.46,0.77244
0.5418,2.46,1.01352
0.5376,2.46,0.99876
0.6185,2.47,1.0621
0.765,2.47,0.96577
0.6751,2.47,0.67184
0.6304,2.47,0.79287
0.685,2.47,0.98306
1.0299,2.47,0.76817
0.6496,2.47,0.82251
1.0481,2.47,0.93119
0.722,2.48,1.07384
0.53,2.48,0.78864
0.5745,2.48,0.66216
0.487,2.48,0.66216
0.797,2.48,0.93744
0.5653,2.482,1.007692
0.684,2.49,0.67728
0.8352,2.49,1.00098
0.463,2.49,0.70716
0.801,2.49,0.6972
0.8763,2.49,0.85905
0.5025,2.49,0.95616
0.6555,2.5,1.0375
0.7395,2.5,0.9525
0.7696,2.5,0.98
0.6205,2.5,1.0275
0.527,2.5,0.725
0.583,2.5,1.0225
0.7,2.5,0.8375
0.5911,2.5,1.055
0.5775,2.5,0.8775
0.736,2.5,0.8075
0.8513,2.501,0.755302
0.793,2.51,0.71535
0.6605,2.51,1.07428
0.6945,2.51,0.72288
0.6068,2.51,1.02408
0.7174,2.51,0.97639
0.6639,2.51,0.70782
0.8377,2.51,0.84838
0.8068,2.51,0.9036
0.7023,2.51,0.95631
0.71,2.51,1.05671
0.4835,2.51,0.96133
0.642,2.51,0.98643
0.8629,2.52,0.91224
0.7634,2.52,0.78876
0.5889,2.52,0.99792
0.708,2.52,0.6804
0.416,2.52,1.10628
0.5227,2.52,1.09116
0.6558,2.52,0.882
0.766,2.52,1.06848
0.795,2.53,0.8096
0.847,2.53,0.8855
0.7049,2.53,0.87285
0.7815,2.53,0.82225
0.58,2.53,0.759
0.5366,2.53,0.86526
0.565,2.53,0.88803
0.7588,2.53,1.02212
0.491,2.533,1.066393
0.6875,2.54,1.12014
0.6055,2.54,1.03886
0.949,2.54,0.83312
0.9617,2.54,0.8763
0.8329,2.54,0.67564
0.5362,2.54,0.71628
0.7975,2.55,0.7599
0.7954,2.55,0.8262
0.7253,2.55,0.7293
0.7514,2.55,0.79815
